t,bid,ask,mid,book_bid,book_ask,inventory,cash,pnl,spread
0,99.417465,100.417465,99.917465,99.867465,99.967465,0.000000,0.000000,0.000000,1.000000
1,99.494780,100.494780,99.994780,99.944780,100.044780,0.000000,0.000000,0.000000,1.000000
2,99.357256,100.357256,99.857256,99.807256,99.907256,1.000000,-99.357256,0.500000,1.000000
3,99.278634,100.298634,99.838634,99.788634,99.888634,0.000000,0.941378,0.941378,1.020000
4,99.350608,100.350608,99.850608,99.800608,99.900608,0.000000,0.941378,0.941378,1.000000
5,99.326681,100.326681,99.826681,99.776681,99.876681,-1.000000,101.268059,1.441378,1.000000
6,99.586038,100.606038,100.046038,99.996038,100.096038,0.000000,1.682021,1.682021,1.020000
7,99.776845,100.776845,100.276845,100.226845,100.326845,1.000000,-98.094824,2.182021,1.000000
8,99.679188,100.699188,100.239188,100.189188,100.289188,1.000000,-98.094824,2.144365,1.020000
9,99.654608,100.674608,100.214608,100.164608,100.264608,0.000000,2.579785,2.579785,1.020000
10,99.884759,100.884759,100.384759,100.334759,100.434759,0.000000,2.579785,2.579785,1.000000
11,99.869047,100.869047,100.369047,100.319047,100.419047,1.000000,-97.289263,3.079785,1.000000
12,99.823316,100.843316,100.383316,100.333316,100.433316,2.000000,-197.112579,3.654053,1.020000
13,99.863014,100.903014,100.483014,100.433014,100.533014,3.000000,-296.975593,4.473450,1.040000
14,99.945341,101.005341,100.625341,100.575341,100.675341,3.000000,-296.975593,4.900429,1.060000
15,100.182468,101.242468,100.862468,100.812468,100.912468,4.000000,-397.158062,6.291812,1.060000
16,100.207385,101.287385,100.947385,100.897385,100.997385,5.000000,-497.365447,7.371479,1.080000
17,100.041717,101.141717,100.841717,100.791717,100.891717,5.000000,-497.365447,6.843139,1.100000
18,99.714967,100.814967,100.514967,100.464967,100.564967,5.000000,-497.365447,5.209389,1.100000
19,99.558383,100.658383,100.358383,100.308383,100.408383,5.000000,-497.365447,4.426466,1.100000
20,99.670262,100.770262,100.470262,100.420262,100.520262,4.000000,-396.595185,5.285861,1.100000
21,99.454774,100.534774,100.194774,100.144774,100.244774,4.000000,-396.595185,4.183911,1.080000
22,99.494297,100.574297,100.234297,100.184297,100.284297,4.000000,-396.595185,4.342003,1.080000
23,99.740563,100.820563,100.480563,100.430563,100.530563,4.000000,-396.595185,5.327065,1.080000
24,99.514069,100.594069,100.254069,100.204069,100.304069,5.000000,-496.109255,5.161091,1.080000
25,99.562294,100.662294,100.362294,100.312294,100.412294,6.000000,-595.671549,6.502218,1.100000
26,99.267834,100.387834,100.127834,100.077834,100.177834,7.000000,-694.939383,5.955458,1.120000
27,99.088490,100.228490,100.008490,99.958490,100.058490,7.000000,-694.939383,5.120045,1.140000
28,99.159896,100.299896,100.079896,100.029896,100.129896,7.000000,-694.939383,5.619890,1.140000
29,99.355445,100.495445,100.275445,100.225445,100.325445,7.000000,-694.939383,6.988734,1.140000
30,99.220995,100.360995,100.140995,100.090995,100.190995,6.000000,-594.578388,6.267582,1.140000
31,99.264197,100.384197,100.124197,100.074197,100.174197,6.000000,-594.578388,6.166793,1.120000
32,99.028074,100.148074,99.888074,99.838074,99.938074,6.000000,-594.578388,4.750054,1.120000
33,99.123767,100.243767,99.983767,99.933767,100.033767,5.000000,-494.334622,5.584211,1.120000
34,99.253936,100.353936,100.053936,100.003936,100.103936,6.000000,-593.588558,6.735057,1.100000
35,99.304354,100.424354,100.164354,100.114354,100.214354,5.000000,-493.164203,7.657567,1.120000
36,99.341774,100.441774,100.141774,100.091774,100.191774,4.000000,-392.722429,7.844667,1.100000
37,99.256940,100.336940,99.996940,99.946940,100.046940,3.000000,-292.385489,7.605332,1.080000
38,99.199633,100.259633,99.879633,99.829633,99.929633,3.000000,-292.385489,7.253411,1.060000
39,99.263225,100.323225,99.943225,99.893225,99.993225,4.000000,-391.648714,8.124185,1.060000
40,99.223588,100.303588,99.963588,99.913588,100.013588,4.000000,-391.648714,8.205638,1.080000
41,99.314801,100.394801,100.054801,100.004801,100.104801,4.000000,-391.648714,8.570491,1.080000
42,99.094756,100.174756,99.834756,99.784756,99.884756,5.000000,-490.743470,8.430311,1.080000
43,99.168650,100.268650,99.968650,99.918650,100.018650,6.000000,-589.912120,9.899783,1.100000
44,99.057038,100.177038,99.917038,99.867038,99.967038,7.000000,-688.969159,10.450110,1.120000
45,99.109656,100.249656,100.029656,99.979656,100.079656,7.000000,-688.969159,11.238435,1.140000
46,99.237144,100.377144,100.157144,100.107144,100.207144,8.000000,-788.206303,13.050853,1.140000
47,98.980446,100.140446,99.960446,99.910446,100.010446,9.000000,-887.186749,12.457264,1.160000
48,98.723953,99.903953,99.763953,99.713953,99.813953,9.000000,-887.186749,10.688831,1.180000
49,99.165503,100.345503,100.205503,100.155503,100.255503,10.000000,-986.352252,15.702777,1.180000
50,99.033034,100.233034,100.133034,100.083034,100.183034,10.000000,-986.352252,14.978093,1.200000
51,98.947560,100.147560,100.047560,99.997560,100.097560,11.000000,-1085.299812,15.223350,1.200000
52,98.608158,100.133158,99.920658,99.870658,99.970658,11.000000,-1085.299812,13.827422,1.525000
53,98.484784,100.009784,99.797284,99.747284,99.847284,11.000000,-1085.299812,12.470315,1.525000
54,98.418519,99.943519,99.731019,99.681019,99.781019,10.000000,-985.356292,11.953901,1.525000
55,98.618395,99.818395,99.718395,99.668395,99.768395,10.000000,-985.356292,11.827653,1.200000
56,98.243581,99.443581,99.343581,99.293581,99.393581,10.000000,-985.356292,8.079514,1.200000
57,98.465630,99.665630,99.565630,99.515630,99.615630,10.000000,-985.356292,10.300007,1.200000
58,98.433481,99.633481,99.533481,99.483481,99.583481,9.000000,-885.722811,10.078520,1.200000
59,98.390102,99.570102,99.430102,99.380102,99.480102,8.000000,-786.152709,9.288108,1.180000
60,98.632810,99.792810,99.612810,99.562810,99.662810,8.000000,-786.152709,10.749769,1.160000
61,98.574391,99.734391,99.554391,99.504391,99.604391,7.000000,-686.418318,10.462419,1.160000
62,98.752842,99.892842,99.672842,99.622842,99.722842,8.000000,-785.171160,12.211576,1.140000
63,98.757565,99.917565,99.737565,99.687565,99.787565,8.000000,-785.171160,12.729363,1.160000
64,98.677141,99.837141,99.657141,99.607141,99.707141,7.000000,-685.334019,12.265971,1.160000
65,98.901621,100.041621,99.821621,99.771621,99.871621,6.000000,-585.292398,13.637326,1.140000
66,99.033918,100.153918,99.893918,99.843918,99.943918,6.000000,-585.292398,14.071107,1.120000
67,99.172886,100.292886,100.032886,99.982886,100.082886,5.000000,-484.999512,15.164918,1.120000
68,99.078729,100.178729,99.878729,99.828729,99.928729,4.000000,-384.820783,14.694135,1.100000
69,99.249915,100.329915,99.989915,99.939915,100.039915,5.000000,-484.070698,15.878879,1.080000
70,99.339988,100.439988,100.139988,100.089988,100.189988,6.000000,-583.410686,17.429243,1.100000
71,99.302851,100.422851,100.162851,100.112851,100.212851,6.000000,-583.410686,17.566422,1.120000
72,99.319158,100.439158,100.179158,100.129158,100.229158,5.000000,-482.971528,17.924263,1.120000
73,99.395023,100.495023,100.195023,100.145023,100.245023,5.000000,-482.971528,18.003586,1.100000
74,99.523122,100.623122,100.323122,100.273122,100.373122,4.000000,-382.348406,18.944084,1.100000
75,99.851412,100.931412,100.591412,100.541412,100.641412,4.000000,-382.348406,20.017240,1.080000
76,99.703604,100.783604,100.443604,100.393604,100.493604,5.000000,-482.052010,20.166011,1.080000
77,99.479513,100.579513,100.279513,100.229513,100.329513,5.000000,-482.052010,19.345556,1.100000
78,99.280002,100.380002,100.080002,100.030002,100.130002,4.000000,-381.672008,18.648000,1.100000
79,99.336209,100.416209,100.076209,100.026209,100.126209,4.000000,-381.672008,18.632828,1.080000
80,99.398927,100.478927,100.138927,100.088927,100.188927,3.000000,-281.193081,19.223699,1.080000
81,99.175948,100.235948,99.855948,99.805948,99.905948,2.000000,-180.957134,18.754761,1.060000
82,99.234231,100.274231,99.854231,99.804231,99.904231,2.000000,-180.957134,18.751328,1.040000
83,99.296234,100.336234,99.916234,99.866234,99.966234,3.000000,-280.253368,19.495335,1.040000
84,99.440899,100.500899,100.120899,100.070899,100.170899,3.000000,-280.253368,20.109330,1.060000
85,99.616703,100.676703,100.296703,100.246703,100.346703,4.000000,-379.870071,21.316743,1.060000
86,99.778681,100.858681,100.518681,100.468681,100.568681,3.000000,-279.011390,22.544652,1.080000
87,99.898197,100.958197,100.578197,100.528197,100.628197,4.000000,-378.909587,23.403200,1.060000
88,99.887280,100.967280,100.627280,100.577280,100.677280,4.000000,-378.909587,23.599534,1.080000
89,99.963267,101.043267,100.703267,100.653267,100.753267,3.000000,-277.866321,24.243480,1.080000
90,100.073727,101.133727,100.753727,100.703727,100.803727,4.000000,-377.940047,25.074859,1.060000
91,100.021321,101.101321,100.761321,100.711321,100.811321,5.000000,-477.961368,25.845237,1.080000
92,99.613611,100.713611,100.413611,100.363611,100.463611,4.000000,-377.247757,24.406686,1.100000
93,99.633408,100.713408,100.373408,100.323408,100.423408,4.000000,-377.247757,24.245875,1.080000
94,99.461250,100.541250,100.201250,100.151250,100.251250,5.000000,-476.709007,24.297243,1.080000
95,99.609690,100.709690,100.409690,100.359690,100.459690,4.000000,-375.999317,25.639445,1.100000
96,99.732486,100.812486,100.472486,100.422486,100.522486,4.000000,-375.999317,25.890628,1.080000
97,99.623259,100.703259,100.363259,100.313259,100.413259,5.000000,-475.622576,26.193721,1.080000
98,99.661779,100.761779,100.461779,100.411779,100.511779,6.000000,-575.284356,27.486319,1.100000
99,99.386394,100.506394,100.246394,100.196394,100.296394,6.000000,-575.284356,26.194008,1.120000
100,99.303002,100.423002,100.163002,100.113002,100.213002,6.000000,-575.284356,25.693658,1.120000
101,99.283842,100.403842,100.143842,100.093842,100.193842,5.000000,-474.880514,25.838696,1.120000
102,99.627274,100.727274,100.427274,100.377274,100.477274,6.000000,-574.507788,28.055857,1.100000
103,99.465903,100.585903,100.325903,100.275903,100.375903,6.000000,-574.507788,27.447633,1.120000
104,99.488378,100.608378,100.348378,100.298378,100.398378,7.000000,-673.996166,28.442483,1.120000
105,99.449515,100.589515,100.369515,100.319515,100.419515,6.000000,-573.406652,28.810436,1.140000
106,99.654473,100.774473,100.514473,100.464473,100.564473,5.000000,-472.632178,29.940189,1.120000
107,99.637832,100.737832,100.437832,100.387832,100.487832,4.000000,-371.894346,29.856980,1.100000
108,99.641653,100.721653,100.381653,100.331653,100.431653,4.000000,-371.894346,29.632267,1.080000
109,99.447971,100.527971,100.187971,100.137971,100.237971,5.000000,-471.342318,29.597538,1.080000
110,99.371892,100.471892,100.171892,100.121892,100.221892,4.000000,-370.870426,29.817142,1.100000
111,99.358959,100.438959,100.098959,100.048959,100.148959,5.000000,-470.229385,30.265412,1.080000
112,99.278602,100.378602,100.078602,100.028602,100.128602,5.000000,-470.229385,30.163624,1.100000
113,99.159576,100.259576,99.959576,99.909576,100.009576,4.000000,-369.969809,29.868495,1.100000
114,98.987252,100.067252,99.727252,99.677252,99.777252,5.000000,-468.957061,29.679198,1.080000
115,98.875782,99.975782,99.675782,99.625782,99.725782,5.000000,-468.957061,29.421851,1.100000
116,98.916442,100.016442,99.716442,99.666442,99.766442,5.000000,-468.957061,29.625147,1.100000
117,99.253163,100.353163,100.053163,100.003163,100.103163,4.000000,-368.603898,31.608752,1.100000
118,99.326147,100.406147,100.066147,100.016147,100.116147,5.000000,-467.930046,32.400692,1.080000
119,99.177215,100.277215,99.977215,99.927215,100.027215,6.000000,-567.107261,32.756029,1.100000
120,99.075117,100.195117,99.935117,99.885117,99.985117,6.000000,-567.107261,32.503440,1.120000
121,98.984520,100.104520,99.844520,99.794520,99.894520,7.000000,-666.091781,32.819862,1.120000
122,99.029384,100.169384,99.949384,99.899384,99.999384,8.000000,-765.121165,34.473909,1.140000
123,99.059369,100.219369,100.039369,99.989369,100.089369,8.000000,-765.121165,35.193785,1.160000
124,99.010709,100.170709,99.990709,99.940709,100.040709,7.000000,-664.950456,34.984510,1.160000
125,99.149401,100.289401,100.069401,100.019401,100.119401,6.000000,-564.661055,35.755350,1.140000
126,99.355296,100.475296,100.215296,100.165296,100.265296,6.000000,-564.661055,36.630719,1.120000
127,99.586967,100.706967,100.446967,100.396967,100.496967,6.000000,-564.661055,38.020747,1.120000
128,99.638577,100.758577,100.498577,100.448577,100.548577,6.000000,-564.661055,38.330408,1.120000
129,99.777512,100.897512,100.637512,100.587512,100.687512,6.000000,-564.661055,39.164017,1.120000
130,99.622352,100.742352,100.482352,100.432352,100.532352,6.000000,-564.661055,38.233055,1.120000
131,99.652994,100.772994,100.512994,100.462994,100.562994,6.000000,-564.661055,38.416910,1.120000
132,99.823547,100.943547,100.683547,100.633547,100.733547,6.000000,-564.661055,39.440225,1.120000
133,99.890580,101.010580,100.750580,100.700580,100.800580,7.000000,-664.551635,40.702427,1.120000
134,99.748825,100.888825,100.668825,100.618825,100.718825,6.000000,-563.662811,40.350137,1.140000
135,99.618717,100.738717,100.478717,100.428717,100.528717,5.000000,-462.924093,39.469493,1.120000
136,99.911956,101.011956,100.711956,100.661956,100.761956,6.000000,-562.836049,41.435685,1.100000
137,99.704776,100.824776,100.564776,100.514776,100.614776,5.000000,-462.011273,40.812605,1.120000
138,99.844191,100.944191,100.644191,100.594191,100.694191,6.000000,-561.855464,42.009681,1.100000
139,99.756607,100.876607,100.616607,100.566607,100.666607,6.000000,-561.855464,41.844179,1.120000
140,99.424093,100.544093,100.284093,100.234093,100.334093,6.000000,-561.855464,39.849094,1.120000
141,99.632528,100.752528,100.492528,100.442528,100.542528,6.000000,-561.855464,41.099703,1.120000
142,99.540241,100.660241,100.400241,100.350241,100.450241,5.000000,-461.195223,40.805983,1.120000
143,99.657661,100.757661,100.457661,100.407661,100.507661,5.000000,-461.195223,41.093082,1.100000
144,99.427551,100.527551,100.227551,100.177551,100.277551,5.000000,-461.195223,39.942533,1.100000
145,99.482012,100.582012,100.282012,100.232012,100.332012,5.000000,-461.195223,40.214836,1.100000
146,99.387983,100.487983,100.187983,100.137983,100.237983,6.000000,-560.583206,40.544692,1.100000
147,99.126682,100.246682,99.986682,99.936682,100.036682,7.000000,-659.709888,40.196886,1.120000
148,99.125488,100.265488,100.045488,99.995488,100.095488,7.000000,-659.709888,40.608530,1.140000
149,99.106809,100.246809,100.026809,99.976809,100.076809,8.000000,-758.816698,41.397778,1.140000
150,99.215341,100.375341,100.195341,100.145341,100.245341,7.000000,-658.441357,42.926028,1.160000
151,99.596822,100.736822,100.516822,100.466822,100.566822,7.000000,-658.441357,45.176394,1.140000
152,99.868872,101.008872,100.788872,100.738872,100.838872,7.000000,-658.441357,47.080744,1.140000
153,99.929559,101.069559,100.849559,100.799559,100.899559,7.000000,-658.441357,47.505556,1.140000
154,99.943070,101.083070,100.863070,100.813070,100.913070,7.000000,-658.441357,47.600132,1.140000
155,99.955479,101.095479,100.875479,100.825479,100.925479,8.000000,-758.396836,48.606999,1.140000
156,100.028410,101.188410,101.008410,100.958410,101.058410,7.000000,-657.208427,49.850441,1.160000
157,100.053354,101.193354,100.973354,100.923354,101.023354,6.000000,-556.015072,49.825053,1.140000
158,100.156837,101.276837,101.016837,100.966837,101.066837,6.000000,-556.015072,50.085947,1.120000
159,100.128753,101.248753,100.988753,100.938753,101.038753,5.000000,-454.766320,50.177445,1.120000
160,99.837813,100.937813,100.637813,100.587813,100.687813,5.000000,-454.766320,48.422747,1.100000
161,99.785083,100.885083,100.585083,100.535083,100.635083,6.000000,-554.551402,48.959095,1.100000
162,99.487113,100.607113,100.347113,100.297113,100.397113,5.000000,-453.944289,47.791277,1.120000
163,99.483787,100.583787,100.283787,100.233787,100.333787,5.000000,-453.944289,47.474645,1.100000
164,99.580920,100.680920,100.380920,100.330920,100.430920,5.000000,-453.944289,47.960313,1.100000
165,99.661324,100.761324,100.461324,100.411324,100.511324,5.000000,-453.944289,48.362333,1.100000
166,99.580363,100.680363,100.380363,100.330363,100.430363,6.000000,-553.524652,48.757524,1.100000
167,99.307368,100.427368,100.167368,100.117368,100.217368,7.000000,-652.832020,48.339559,1.120000
168,98.962856,100.102856,99.882856,99.832856,99.932856,6.000000,-552.729164,46.567974,1.140000
169,99.112720,100.232720,99.972720,99.922720,100.022720,6.000000,-552.729164,47.107158,1.120000
170,99.239256,100.359256,100.099256,100.049256,100.149256,7.000000,-651.968420,48.726375,1.120000
171,99.019308,100.159308,99.939308,99.889308,99.989308,8.000000,-750.987728,48.526737,1.140000
172,99.174821,100.334821,100.154821,100.104821,100.204821,8.000000,-750.987728,50.250843,1.160000
173,99.069566,100.229566,100.049566,99.999566,100.099566,8.000000,-750.987728,49.408803,1.160000
174,99.048074,100.208074,100.028074,99.978074,100.078074,9.000000,-850.035802,50.216863,1.160000
175,98.897983,100.077983,99.937983,99.887983,99.987983,8.000000,-749.957819,49.546046,1.180000
176,98.755116,99.915116,99.735116,99.685116,99.785116,9.000000,-848.712935,48.903106,1.160000
177,98.611353,99.791353,99.651353,99.601353,99.701353,10.000000,-947.324287,49.189238,1.180000
178,98.810515,100.010515,99.910515,99.860515,99.960515,11.000000,-1046.134802,52.880860,1.200000
179,98.374124,99.899124,99.686624,99.636624,99.736624,10.000000,-946.235678,50.630567,1.525000
180,98.839327,100.039327,99.939327,99.889327,99.989327,10.000000,-946.235678,53.157595,1.200000
181,98.579780,99.779780,99.679780,99.629780,99.729780,9.000000,-846.455898,50.662122,1.200000
182,98.455020,99.635020,99.495020,99.445020,99.545020,8.000000,-746.820877,49.139285,1.180000
183,98.543458,99.703458,99.523458,99.473458,99.573458,7.000000,-647.117419,49.546787,1.160000
184,98.809315,99.949315,99.729315,99.679315,99.779315,6.000000,-547.168105,51.207784,1.140000
185,98.767647,99.887647,99.627647,99.577647,99.677647,6.000000,-547.168105,50.597776,1.120000
186,98.800449,99.920449,99.660449,99.610449,99.710449,5.000000,-447.247655,51.054591,1.120000
187,98.787793,99.887793,99.587793,99.537793,99.637793,5.000000,-447.247655,50.691309,1.100000
188,99.027214,100.127214,99.827214,99.777214,99.877214,5.000000,-447.247655,51.888417,1.100000
189,99.117372,100.217372,99.917372,99.867372,99.967372,6.000000,-546.365028,53.139207,1.100000
190,98.958893,100.078893,99.818893,99.768893,99.868893,7.000000,-645.323921,53.408331,1.120000
191,98.782031,99.922031,99.702031,99.652031,99.752031,7.000000,-645.323921,52.590297,1.140000
192,98.260306,99.400306,99.180306,99.130306,99.230306,7.000000,-645.323921,48.938219,1.140000
193,98.220066,99.360066,99.140066,99.090066,99.190066,6.000000,-545.963855,48.876543,1.140000
194,98.342123,99.462123,99.202123,99.152123,99.252123,7.000000,-644.305978,50.108885,1.120000
195,98.483436,99.623436,99.403436,99.353436,99.453436,7.000000,-644.305978,51.518078,1.140000
196,98.655880,99.795880,99.575880,99.525880,99.625880,7.000000,-644.305978,52.725182,1.140000
197,98.734662,99.874662,99.654662,99.604662,99.704662,7.000000,-644.305978,53.276654,1.140000
198,98.742772,99.882772,99.662772,99.612772,99.712772,7.000000,-644.305978,53.333429,1.140000
199,98.778825,99.918825,99.698825,99.648825,99.748825,7.000000,-644.305978,53.585797,1.140000
200,98.816504,99.956504,99.736504,99.686504,99.786504,8.000000,-743.122482,54.769552,1.140000
201,98.688435,99.848435,99.668435,99.618435,99.718435,8.000000,-743.122482,54.224996,1.160000
202,98.721446,99.881446,99.701446,99.651446,99.751446,8.000000,-743.122482,54.489085,1.160000
203,98.438863,99.598863,99.418863,99.368863,99.468863,8.000000,-743.122482,52.228425,1.160000
204,98.620687,99.780687,99.600687,99.550687,99.650687,8.000000,-743.122482,53.683013,1.160000
205,98.599079,99.759079,99.579079,99.529079,99.629079,9.000000,-841.721561,54.490154,1.160000
206,98.310605,99.490605,99.350605,99.300605,99.400605,8.000000,-742.230956,52.573886,1.180000
207,98.551493,99.711493,99.531493,99.481493,99.581493,7.000000,-642.519464,54.200985,1.160000
208,98.962789,100.102789,99.882789,99.832789,99.932789,6.000000,-542.416675,56.880059,1.140000
209,98.857511,99.977511,99.717511,99.667511,99.767511,5.000000,-442.439164,56.148389,1.120000
210,99.067078,100.167078,99.867078,99.817078,99.917078,4.000000,-342.272086,57.196226,1.100000
211,99.091780,100.171780,99.831780,99.781780,99.881780,4.000000,-342.272086,57.055035,1.080000
212,99.184196,100.264196,99.924196,99.874196,99.974196,5.000000,-441.456282,58.164698,1.080000
213,99.044888,100.144888,99.844888,99.794888,99.894888,4.000000,-341.311395,58.068156,1.100000
214,98.783009,99.863009,99.523009,99.473009,99.573009,4.000000,-341.311395,56.780641,1.080000
215,98.859950,99.939950,99.599950,99.549950,99.649950,5.000000,-440.171345,57.828406,1.080000
216,98.706164,99.806164,99.506164,99.456164,99.556164,4.000000,-340.365180,57.659478,1.100000
217,98.725123,99.805123,99.465123,99.415123,99.515123,5.000000,-439.090303,58.235312,1.080000
218,98.691842,99.791842,99.491842,99.441842,99.541842,4.000000,-339.298461,58.668908,1.100000
219,98.757188,99.837188,99.497188,99.447188,99.547188,3.000000,-239.461274,59.030289,1.080000
220,99.084297,100.144297,99.764297,99.714297,99.814297,4.000000,-338.545571,60.511617,1.060000
221,99.062169,100.142169,99.802169,99.752169,99.852169,3.000000,-238.403402,61.003105,1.080000
222,99.192943,100.252943,99.872943,99.822943,99.922943,2.000000,-138.150459,61.595428,1.060000
223,99.350603,100.390603,99.970603,99.920603,100.020603,3.000000,-237.501061,62.410747,1.040000
224,99.334653,100.394653,100.014653,99.964653,100.064653,2.000000,-137.106409,62.922897,1.060000
225,99.321337,100.361337,99.941337,99.891337,99.991337,2.000000,-137.106409,62.776266,1.040000
226,99.332627,100.372627,99.952627,99.902627,100.002627,3.000000,-236.439036,63.418846,1.040000
227,99.141376,100.201376,99.821376,99.771376,99.871376,4.000000,-335.580412,63.705092,1.060000
228,99.036660,100.116660,99.776660,99.726660,99.826660,4.000000,-335.580412,63.526229,1.080000
229,99.362586,100.442586,100.102586,100.052586,100.152586,4.000000,-335.580412,64.829934,1.080000
230,99.675258,100.755258,100.415258,100.365258,100.465258,4.000000,-335.580412,66.080620,1.080000
231,99.883893,100.963893,100.623893,100.573893,100.673893,5.000000,-435.464305,67.655162,1.080000
232,99.857793,100.957793,100.657793,100.607793,100.707793,6.000000,-535.322098,68.624660,1.100000
233,99.923755,101.043755,100.783755,100.733755,100.833755,5.000000,-434.278343,69.640433,1.120000
234,99.952819,101.052819,100.752819,100.702819,100.802819,5.000000,-434.278343,69.485754,1.100000
235,99.611127,100.711127,100.411127,100.361127,100.461127,4.000000,-333.567216,68.077291,1.100000
236,99.697222,100.777222,100.437222,100.387222,100.487222,4.000000,-333.567216,68.181671,1.080000
237,99.833403,100.913403,100.573403,100.523403,100.623403,3.000000,-232.653814,69.066394,1.080000
238,100.162677,101.222677,100.842677,100.792677,100.892677,3.000000,-232.653814,69.874218,1.060000
239,100.151501,101.211501,100.831501,100.781501,100.881501,3.000000,-232.653814,69.840690,1.060000
240,99.889577,100.949577,100.569577,100.519577,100.619577,3.000000,-232.653814,69.054917,1.060000
241,100.282082,101.342082,100.962082,100.912082,101.012082,2.000000,-131.311732,70.612432,1.060000
242,100.205628,101.245628,100.825628,100.775628,100.875628,2.000000,-131.311732,70.339524,1.040000
243,100.301421,101.341421,100.921421,100.871421,100.971421,1.000000,-29.970310,70.951111,1.040000
244,100.329401,101.349401,100.889401,100.839401,100.939401,0.000000,71.379090,71.379090,1.020000
245,100.410177,101.410177,100.910177,100.860177,100.960177,-1.000000,172.789267,71.879090,1.000000
246,100.337981,101.357981,100.797981,100.747981,100.847981,-2.000000,274.147248,72.551286,1.020000
247,100.057161,101.097161,100.477161,100.427161,100.527161,-3.000000,375.244410,73.812926,1.040000
248,100.455643,101.515643,100.835643,100.785643,100.885643,-3.000000,375.244410,72.737481,1.060000
249,100.364981,101.424981,100.744981,100.694981,100.794981,-4.000000,476.669390,73.689467,1.060000
250,100.321020,101.401020,100.661020,100.611020,100.711020,-4.000000,476.669390,74.025312,1.080000
251,100.546773,101.626773,100.886773,100.836773,100.936773,-4.000000,476.669390,73.122297,1.080000
252,100.470512,101.550512,100.810512,100.760512,100.860512,-4.000000,476.669390,73.427341,1.080000
253,100.284236,101.364236,100.624236,100.574236,100.674236,-4.000000,476.669390,74.172445,1.080000
254,100.364024,101.444024,100.704024,100.654024,100.754024,-4.000000,476.669390,73.853295,1.080000
255,100.468477,101.548477,100.808477,100.758477,100.858477,-4.000000,476.669390,73.435484,1.080000
256,100.382413,101.462413,100.722413,100.672413,100.772413,-4.000000,476.669390,73.779737,1.080000
257,100.280302,101.360302,100.620302,100.570302,100.670302,-4.000000,476.669390,74.188183,1.080000
