t,bid,ask,mid,book_bid,book_ask,inventory,cash,pnl,spread
512,103.195813,104.375813,103.335813,103.285813,103.385813,-10.000000,1161.360049,128.001919,1.180000
513,103.377333,104.577333,103.477333,103.427333,103.527333,-11.000000,1265.937382,127.686723,1.200000
514,103.225538,104.750538,103.438038,103.388038,103.488038,-12.000000,1370.687920,129.431468,1.525000
515,103.186886,104.736886,103.361886,103.311886,103.411886,-12.000000,1370.687920,130.345292,1.550000
516,103.170157,104.720157,103.345157,103.295157,103.395157,-12.000000,1370.687920,130.546031,1.550000
517,103.285329,104.835329,103.460329,103.410329,103.510329,-12.000000,1370.687920,129.163966,1.550000
518,103.403814,104.953814,103.578814,103.528814,103.628814,-11.000000,1267.284105,127.917146,1.550000
519,103.307601,104.832601,103.520101,103.470101,103.570101,-11.000000,1267.284105,128.562998,1.525000
520,103.473990,104.998990,103.686490,103.636490,103.736490,-11.000000,1267.284105,126.732719,1.525000
521,103.254684,104.779684,103.467184,103.417184,103.517184,-11.000000,1267.284105,129.145078,1.525000
522,103.385909,104.910909,103.598409,103.548409,103.648409,-11.000000,1267.284105,127.701601,1.525000
523,103.062362,104.587362,103.274862,103.224862,103.324862,-10.000000,1164.221743,131.473119,1.525000
524,103.181116,104.381116,103.281116,103.231116,103.331116,-11.000000,1268.602859,132.510586,1.200000
525,103.033756,104.558756,103.246256,103.196256,103.296256,-11.000000,1268.602859,132.894044,1.525000
526,103.505051,105.030051,103.717551,103.667551,103.767551,-11.000000,1268.602859,127.709799,1.525000
527,103.510005,105.035005,103.722505,103.672505,103.772505,-11.000000,1268.602859,127.655304,1.525000
528,103.265404,104.790404,103.477904,103.427904,103.527904,-10.000000,1165.337455,130.558415,1.525000
529,103.403550,104.603550,103.503550,103.453550,103.553550,-11.000000,1269.941004,131.401959,1.200000
530,103.317962,104.842962,103.530462,103.480462,103.580462,-11.000000,1269.941004,131.105921,1.525000
531,103.591079,105.116079,103.803579,103.753579,103.853579,-12.000000,1375.057083,129.414133,1.525000
532,103.450575,105.000575,103.625575,103.575575,103.675575,-11.000000,1271.606509,131.725188,1.550000
533,103.642684,105.167684,103.855184,103.805184,103.905184,-10.000000,1167.963824,129.411980,1.525000
534,103.824439,105.024439,103.924439,103.874439,103.974439,-10.000000,1167.963824,128.719434,1.200000
535,104.176496,105.376496,104.276496,104.226496,104.326496,-10.000000,1167.963824,125.198863,1.200000
536,104.544863,105.744863,104.644863,104.594863,104.694863,-11.000000,1273.708687,122.615199,1.200000
537,104.579197,106.104197,104.791697,104.741697,104.841697,-12.000000,1379.812883,122.312524,1.525000
538,104.630412,106.180412,104.805412,104.755412,104.855412,-13.000000,1485.993295,123.522943,1.550000
539,104.865072,106.440072,105.002572,104.952572,105.052572,-13.000000,1485.993295,120.959858,1.575000
540,104.777887,106.352887,104.915387,104.865387,104.965387,-13.000000,1485.993295,122.093267,1.575000
541,104.643560,106.218560,104.781060,104.731060,104.831060,-14.000000,1592.211856,125.277010,1.575000
542,104.557667,106.157667,104.657667,104.607667,104.707667,-14.000000,1592.211856,127.004515,1.600000
543,104.535116,106.135116,104.635116,104.585116,104.685116,-15.000000,1698.346971,128.820233,1.600000
544,104.609741,106.234741,104.672241,104.622241,104.722241,-15.000000,1698.346971,128.263363,1.625000
545,104.947309,106.572309,105.009809,104.959809,105.059809,-15.000000,1698.346971,123.199840,1.625000
546,104.788400,106.413400,104.850900,104.800900,104.900900,-16.000000,1804.760371,127.145972,1.625000
547,104.897533,106.547533,104.922533,104.872533,104.972533,-16.000000,1804.760371,125.999843,1.650000
548,104.654801,106.304801,104.679801,104.629801,104.729801,-17.000000,1911.065173,131.508549,1.650000
549,104.748562,106.423562,104.736062,104.686062,104.786062,-17.000000,1911.065173,130.552116,1.675000
550,104.902888,106.577888,104.890388,104.840388,104.940388,-17.000000,1911.065173,127.928578,1.675000
551,104.988357,106.663357,104.975857,104.925857,105.025857,-16.000000,1806.076816,126.463104,1.675000
552,104.883785,106.533785,104.908785,104.858785,104.958785,-16.000000,1806.076816,127.536256,1.650000
553,104.795876,106.445876,104.820876,104.770876,104.870876,-17.000000,1912.522692,130.567793,1.650000
554,104.751253,106.426253,104.738753,104.688753,104.788753,-16.000000,1807.771439,131.951393,1.675000
555,104.573086,106.223086,104.598086,104.548086,104.648086,-16.000000,1807.771439,134.202065,1.650000
556,104.683223,106.333223,104.708223,104.658223,104.758223,-15.000000,1703.088217,132.464878,1.650000
557,104.442898,106.067898,104.505398,104.455398,104.555398,-16.000000,1809.156115,137.069748,1.625000
558,104.387726,106.037726,104.412726,104.362726,104.462726,-17.000000,1915.193841,140.177499,1.650000
559,104.709700,106.384700,104.697200,104.647200,104.747200,-16.000000,1810.484140,135.328938,1.675000
560,104.730694,106.380694,104.755694,104.705694,104.805694,-17.000000,1916.864835,136.018033,1.650000
561,104.948804,106.623804,104.936304,104.886304,104.986304,-17.000000,1916.864835,132.947659,1.675000
562,105.070235,106.745235,105.057735,105.007735,105.107735,-17.000000,1916.864835,130.883334,1.675000
563,104.873739,106.548739,104.861239,104.811239,104.911239,-16.000000,1811.991096,134.211276,1.675000
564,105.010527,106.660527,105.035527,104.985527,105.085527,-17.000000,1918.651623,133.047659,1.650000
565,104.815298,106.490298,104.802798,104.752798,104.852798,-17.000000,1918.651623,137.004062,1.675000
566,104.844723,106.519723,104.832223,104.782223,104.882223,-18.000000,2025.171346,138.191335,1.675000
567,104.791940,106.491940,104.741940,104.691940,104.791940,-18.000000,2025.171346,139.816431,1.700000
568,104.754963,106.454963,104.704963,104.654963,104.754963,-17.000000,1920.416383,140.432004,1.700000
569,104.486758,106.161758,104.474258,104.424258,104.524258,-16.000000,1815.929625,144.341495,1.675000
570,104.447416,106.097416,104.472416,104.422416,104.522416,-17.000000,1922.027041,145.995963,1.650000
571,104.501926,106.176926,104.489426,104.439426,104.539426,-18.000000,2028.203967,147.394292,1.675000
572,104.736108,106.436108,104.686108,104.636108,104.736108,-17.000000,1923.467859,143.804025,1.700000
573,104.802769,106.477769,104.790269,104.740269,104.840269,-18.000000,2029.945628,143.720789,1.675000
574,104.837266,106.537266,104.787266,104.737266,104.837266,-17.000000,1925.108362,143.724840,1.700000
575,104.857308,106.532308,104.844808,104.794808,104.894808,-17.000000,1925.108362,142.746629,1.675000
576,104.744313,106.419313,104.731813,104.681813,104.781813,-17.000000,1925.108362,144.667539,1.675000
577,104.862710,106.537710,104.850210,104.800210,104.900210,-16.000000,1820.245652,142.642285,1.675000
578,104.888987,106.538987,104.913987,104.863987,104.963987,-16.000000,1820.245652,141.621856,1.650000
579,104.939336,106.589336,104.964336,104.914336,105.014336,-15.000000,1715.306316,140.841276,1.650000
580,104.799531,106.424531,104.862031,104.812031,104.912031,-14.000000,1610.506785,142.438354,1.625000
581,104.585857,106.185857,104.685857,104.635857,104.735857,-15.000000,1716.692642,146.404783,1.600000
582,104.540748,106.165748,104.603248,104.553248,104.653248,-15.000000,1716.692642,147.643918,1.625000
583,104.662727,106.287727,104.725227,104.675227,104.775227,-15.000000,1716.692642,145.814231,1.625000
584,104.730079,106.355079,104.792579,104.742579,104.842579,-15.000000,1716.692642,144.803956,1.625000
585,104.650503,106.275503,104.713003,104.663003,104.763003,-15.000000,1716.692642,145.997598,1.625000
586,104.654421,106.279421,104.716921,104.666921,104.766921,-16.000000,1822.972064,147.501323,1.625000
587,104.321640,105.971640,104.346640,104.296640,104.396640,-16.000000,1822.972064,153.425826,1.650000
588,104.377599,106.027599,104.402599,104.352599,104.452599,-16.000000,1822.972064,152.530485,1.650000
589,104.677891,106.327891,104.702891,104.652891,104.752891,-15.000000,1718.294173,147.750815,1.650000
590,104.558452,106.183452,104.620952,104.570952,104.670952,-14.000000,1613.735721,149.042400,1.625000
591,104.668112,106.268112,104.768112,104.718112,104.818112,-15.000000,1720.003833,148.482156,1.600000
592,104.812453,106.437453,104.874953,104.824953,104.924953,-15.000000,1720.003833,146.879545,1.625000
593,104.830486,106.455486,104.892986,104.842986,104.942986,-14.000000,1615.173347,146.671537,1.625000
594,104.639474,106.239474,104.739474,104.689474,104.789474,-14.000000,1615.173347,148.820718,1.600000
595,104.684732,106.284732,104.784732,104.734732,104.834732,-14.000000,1615.173347,148.187100,1.600000
596,104.727770,106.327770,104.827770,104.777770,104.877770,-14.000000,1615.173347,147.584574,1.600000
597,104.710426,106.310426,104.810426,104.760426,104.860426,-14.000000,1615.173347,147.827380,1.600000
598,104.701348,106.301348,104.801348,104.751348,104.851348,-13.000000,1510.471999,148.054473,1.600000
599,104.506094,106.081094,104.643594,104.593594,104.693594,-14.000000,1616.553093,151.542778,1.575000
600,104.579874,106.179874,104.679874,104.629874,104.729874,-14.000000,1616.553093,151.034858,1.600000
601,104.434445,106.034445,104.534445,104.484445,104.584445,-14.000000,1616.553093,153.070858,1.600000
602,104.543310,106.143310,104.643310,104.593310,104.693310,-13.000000,1512.009782,151.646748,1.600000
603,104.436967,106.011967,104.574467,104.524467,104.624467,-13.000000,1512.009782,152.541714,1.575000
604,104.240125,105.815125,104.377625,104.327625,104.427625,-13.000000,1512.009782,155.100659,1.575000
605,104.005727,105.580727,104.143227,104.093227,104.193227,-12.000000,1408.004056,158.285336,1.575000
606,104.214150,105.764150,104.389150,104.339150,104.439150,-12.000000,1408.004056,155.334256,1.550000
607,104.199256,105.749256,104.374256,104.324256,104.424256,-11.000000,1303.804800,155.687983,1.550000
608,104.055387,105.580387,104.267887,104.217887,104.317887,-12.000000,1409.385187,158.170542,1.525000
609,104.221056,105.771056,104.396056,104.346056,104.446056,-12.000000,1409.385187,156.632512,1.550000
610,104.029901,105.579901,104.204901,104.154901,104.254901,-11.000000,1305.355286,159.101376,1.550000
611,104.086312,105.611312,104.298812,104.248812,104.348812,-12.000000,1410.966598,159.380850,1.525000
612,104.194403,105.744403,104.369403,104.319403,104.419403,-12.000000,1410.966598,158.533765,1.550000
613,104.303920,105.853920,104.478920,104.428920,104.528920,-13.000000,1516.820518,158.594561,1.550000
614,104.398474,105.973474,104.535974,104.485974,104.585974,-12.000000,1412.422044,157.990362,1.575000
615,104.034900,105.584900,104.209900,104.159900,104.259900,-13.000000,1518.006945,163.278240,1.550000
616,103.987321,105.562321,104.124821,104.074821,104.174821,-14.000000,1623.569266,165.821766,1.575000
617,103.966409,105.566409,104.066409,104.016409,104.116409,-14.000000,1623.569266,166.639543,1.600000
618,103.817390,105.417390,103.917390,103.867390,103.967390,-14.000000,1623.569266,168.725801,1.600000
619,103.904300,105.504300,104.004300,103.954300,104.054300,-15.000000,1729.073566,169.009063,1.600000
620,103.762634,105.387634,103.825134,103.775134,103.875134,-14.000000,1625.310932,171.759052,1.625000
621,103.802061,105.402061,103.902061,103.852061,103.952061,-13.000000,1521.508871,170.782081,1.600000
622,103.763043,105.338043,103.900543,103.850543,103.950543,-12.000000,1417.745828,170.939307,1.575000
623,104.058307,105.608307,104.233307,104.183307,104.283307,-13.000000,1523.354135,168.321148,1.550000
624,104.205658,105.780658,104.343158,104.293158,104.393158,-13.000000,1523.354135,166.893075,1.575000
625,104.019914,105.594914,104.157414,104.107414,104.207414,-13.000000,1523.354135,169.307752,1.575000
626,103.973850,105.548850,104.111350,104.061350,104.161350,-13.000000,1523.354135,169.906587,1.575000
627,104.127773,105.702773,104.265273,104.215273,104.315273,-12.000000,1419.226362,168.043086,1.575000
628,104.160030,105.710030,104.335030,104.285030,104.385030,-12.000000,1419.226362,167.206004,1.550000
629,104.185028,105.735028,104.360028,104.310028,104.410028,-11.000000,1315.041334,167.081029,1.550000
630,104.134382,105.659382,104.346882,104.296882,104.396882,-11.000000,1315.041334,167.225632,1.525000
631,104.157290,105.682290,104.369790,104.319790,104.419790,-11.000000,1315.041334,166.973648,1.525000
632,103.792533,105.317533,104.005033,103.955033,104.055033,-10.000000,1211.248801,171.198475,1.525000
633,103.890436,105.090436,103.990436,103.940436,104.040436,-10.000000,1211.248801,171.344438,1.200000
634,104.042066,105.242066,104.142066,104.092066,104.192066,-11.000000,1316.490867,170.928144,1.200000
635,103.909988,105.434988,104.122488,104.072488,104.172488,-10.000000,1212.580879,171.355994,1.525000
636,104.186449,105.386449,104.286449,104.236449,104.336449,-9.000000,1108.394430,169.816391,1.200000
637,104.232754,105.412754,104.372754,104.322754,104.422754,-8.000000,1004.161676,169.179642,1.180000
638,104.228119,105.388119,104.408119,104.358119,104.458119,-8.000000,1004.161676,168.896728,1.160000
639,104.225381,105.385381,104.405381,104.355381,104.455381,-8.000000,1004.161676,168.918628,1.160000
640,104.133748,105.293748,104.313748,104.263748,104.363748,-9.000000,1109.455423,170.631695,1.160000
641,104.352927,105.532927,104.492927,104.442927,104.542927,-9.000000,1109.455423,169.019077,1.180000
642,104.334036,105.514036,104.474036,104.424036,104.524036,-10.000000,1214.969460,170.229095,1.180000
643,104.266414,105.466414,104.366414,104.316414,104.416414,-10.000000,1214.969460,171.305323,1.200000
644,104.163875,105.363875,104.263875,104.213875,104.313875,-10.000000,1214.969460,172.330713,1.200000
645,104.270305,105.470305,104.370305,104.320305,104.420305,-10.000000,1214.969460,171.266413,1.200000
646,104.238604,105.438604,104.338604,104.288604,104.388604,-10.000000,1214.969460,171.583417,1.200000
647,104.220994,105.420994,104.320994,104.270994,104.370994,-11.000000,1320.390454,172.859518,1.200000
648,103.991341,105.516341,104.203841,104.153841,104.253841,-10.000000,1216.399113,174.360702,1.525000
649,104.048265,105.248265,104.148265,104.098265,104.198265,-11.000000,1321.647378,176.016461,1.200000
650,104.290310,105.815310,104.502810,104.452810,104.552810,-10.000000,1217.357068,172.328966,1.525000
651,104.466014,105.666014,104.566014,104.516014,104.616014,-11.000000,1323.023082,172.796927,1.200000
652,104.317734,105.842734,104.530234,104.480234,104.580234,-11.000000,1323.023082,173.190507,1.525000
653,104.200882,105.725882,104.413382,104.363382,104.463382,-10.000000,1218.822200,174.688380,1.525000
654,104.360638,105.560638,104.460638,104.410638,104.510638,-10.000000,1218.822200,174.215819,1.200000
655,104.335681,105.535681,104.435681,104.385681,104.485681,-9.000000,1114.486519,174.565394,1.200000
656,104.407609,105.587609,104.547609,104.497609,104.597609,-10.000000,1220.074128,174.598041,1.180000
657,104.393580,105.593580,104.493580,104.443580,104.543580,-10.000000,1220.074128,175.138332,1.200000
658,104.449454,105.649454,104.549454,104.499454,104.599454,-9.000000,1115.624674,174.679588,1.200000
659,104.649322,105.829322,104.789322,104.739322,104.839322,-10.000000,1221.453996,173.560773,1.180000
660,104.733501,105.933501,104.833501,104.783501,104.883501,-10.000000,1221.453996,173.118986,1.200000
661,104.475877,105.675877,104.575877,104.525877,104.625877,-11.000000,1327.129873,176.795229,1.200000
662,104.183962,105.708962,104.396462,104.346462,104.446462,-10.000000,1222.945911,178.981290,1.525000
663,104.290501,105.490501,104.390501,104.340501,104.440501,-10.000000,1222.945911,179.040898,1.200000
664,104.389503,105.589503,104.489503,104.439503,104.539503,-9.000000,1118.556408,178.150882,1.200000
665,104.564790,105.744790,104.704790,104.654790,104.754790,-10.000000,1224.301198,177.253299,1.180000
666,104.577998,105.777998,104.677998,104.627998,104.727998,-11.000000,1330.079196,178.621214,1.200000
667,104.618130,106.143130,104.830630,104.780630,104.880630,-11.000000,1330.079196,176.942271,1.525000
668,104.698999,106.223999,104.911499,104.861499,104.961499,-10.000000,1225.380197,176.265203,1.525000
669,104.862744,106.062744,104.962744,104.912744,105.012744,-10.000000,1225.380197,175.752759,1.200000
670,104.668713,105.868713,104.768713,104.718713,104.818713,-10.000000,1225.380197,177.693063,1.200000
671,104.830406,106.030406,104.930406,104.880406,104.980406,-10.000000,1225.380197,176.076132,1.200000
672,105.062085,106.262085,105.162085,105.112085,105.212085,-11.000000,1331.642282,174.859343,1.200000
673,105.091364,106.616364,105.303864,105.253864,105.353864,-12.000000,1438.258647,174.612273,1.525000
674,105.175738,106.725738,105.350738,105.300738,105.400738,-13.000000,1544.984385,175.424788,1.550000
675,105.261138,106.836138,105.398638,105.348638,105.448638,-13.000000,1544.984385,174.802089,1.575000
676,105.430093,107.005093,105.567593,105.517593,105.617593,-13.000000,1544.984385,172.605673,1.575000
677,105.547698,107.122698,105.685198,105.635198,105.735198,-14.000000,1652.107083,172.514309,1.575000
678,105.542060,107.142060,105.642060,105.592060,105.692060,-14.000000,1652.107083,173.118250,1.600000
679,105.400821,107.000821,105.500821,105.450821,105.550821,-14.000000,1652.107083,175.095588,1.600000
680,105.332101,106.932101,105.432101,105.382101,105.482101,-14.000000,1652.107083,176.057676,1.600000
681,105.278443,106.878443,105.378443,105.328443,105.428443,-13.000000,1546.828640,176.908882,1.600000
682,105.178514,106.753514,105.316014,105.266014,105.366014,-14.000000,1653.582154,179.157960,1.575000
683,105.038897,106.638897,105.138897,105.088897,105.188897,-15.000000,1760.221051,183.137602,1.600000
684,105.043436,106.668436,105.105936,105.055936,105.155936,-15.000000,1760.221051,183.632018,1.625000
685,104.995912,106.620912,105.058412,105.008412,105.108412,-14.000000,1655.225138,184.407367,1.625000
686,105.199330,106.799330,105.299330,105.249330,105.349330,-13.000000,1550.025808,181.134516,1.600000
687,105.396199,106.971199,105.533699,105.483699,105.583699,-13.000000,1550.025808,178.087720,1.575000
688,105.464463,107.039463,105.601963,105.551963,105.651963,-13.000000,1550.025808,177.200289,1.575000
689,105.341849,106.916849,105.479349,105.429349,105.529349,-13.000000,1550.025808,178.794268,1.575000
690,105.424840,106.999840,105.562340,105.512340,105.612340,-12.000000,1444.600968,177.852886,1.575000
691,105.313276,106.863276,105.488276,105.438276,105.538276,-13.000000,1551.464244,180.116654,1.550000
692,105.255025,106.830025,105.392525,105.342525,105.442525,-14.000000,1658.294269,182.798925,1.575000
693,105.095819,106.695819,105.195819,105.145819,105.245819,-14.000000,1658.294269,185.552808,1.600000
694,104.959750,106.559750,105.059750,105.009750,105.109750,-15.000000,1764.854018,188.957773,1.600000
695,105.155748,106.780748,105.218248,105.168248,105.268248,-14.000000,1659.698270,186.642799,1.625000
696,105.245762,106.845762,105.345762,105.295762,105.395762,-14.000000,1659.698270,184.857601,1.600000
697,105.377119,106.977119,105.477119,105.427119,105.527119,-15.000000,1766.675390,184.518598,1.600000
698,105.522318,107.147318,105.584818,105.534818,105.634818,-15.000000,1766.675390,182.903120,1.625000
699,105.773650,107.398650,105.836150,105.786150,105.886150,-15.000000,1766.675390,179.133138,1.625000
700,105.686138,107.311138,105.748638,105.698638,105.798638,-14.000000,1660.989252,180.508316,1.625000
701,105.453503,107.053503,105.553503,105.503503,105.603503,-15.000000,1768.042755,184.740210,1.600000
702,105.627385,107.252385,105.689885,105.639885,105.739885,-16.000000,1875.295140,184.256973,1.625000
703,105.879090,107.529090,105.904090,105.854090,105.954090,-16.000000,1875.295140,180.829698,1.650000
704,105.837956,107.487956,105.862956,105.812956,105.912956,-16.000000,1875.295140,181.487846,1.650000
705,105.688059,107.338059,105.713059,105.663059,105.763059,-15.000000,1769.607081,183.911196,1.650000
706,105.783509,107.408509,105.846009,105.796009,105.896009,-15.000000,1769.607081,181.916953,1.625000
707,105.679609,107.304609,105.742109,105.692109,105.792109,-14.000000,1663.927472,183.537942,1.625000
708,105.570079,107.170079,105.670079,105.620079,105.720079,-15.000000,1771.097551,186.046367,1.600000
709,105.714692,107.339692,105.777192,105.727192,105.827192,-16.000000,1878.437243,186.002173,1.625000
710,105.460009,107.110009,105.485009,105.435009,105.535009,-17.000000,1985.547251,192.302101,1.650000
711,105.615067,107.290067,105.602567,105.552567,105.652567,-16.000000,1879.932185,190.291118,1.675000
712,105.630260,107.280260,105.655260,105.605260,105.705260,-17.000000,1987.212445,191.073025,1.650000
713,105.921244,107.596244,105.908744,105.858744,105.958744,-18.000000,2094.808689,188.451297,1.675000
714,106.040114,107.740114,105.990114,105.940114,106.040114,-19.000000,2202.548802,188.736644,1.700000
715,106.265767,107.990767,106.178267,106.128267,106.228267,-20.000000,2310.539569,186.974227,1.725000
716,106.219675,107.969675,106.094675,106.044675,106.144675,-21.000000,2418.509244,190.521071,1.750000
717,106.097570,107.872570,105.935070,105.885070,105.985070,-21.000000,2418.509244,193.872778,1.775000
718,106.006468,107.781468,105.843968,105.793968,105.893968,-22.000000,2526.290712,197.723417,1.775000
719,106.288366,108.088366,106.088366,106.038366,106.138366,-23.000000,2634.379079,194.346650,1.800000
720,106.252070,108.077070,106.014570,105.964570,106.064570,-24.000000,2742.456149,198.106458,1.825000
721,106.080076,107.930076,105.805076,105.755076,105.855076,-25.000000,2850.386225,205.259322,1.850000
722,106.200274,108.075274,105.887774,105.837774,105.937774,-24.000000,2744.185951,202.879373,1.875000
723,106.097493,107.947493,105.822493,105.772493,105.872493,-24.000000,2744.185951,204.446109,1.850000
724,106.067366,107.917366,105.792366,105.742366,105.842366,-24.000000,2744.185951,205.169174,1.850000
725,106.046111,107.896111,105.771111,105.721111,105.821111,-25.000000,2852.082063,207.804278,1.850000
726,106.225285,108.100285,105.912785,105.862785,105.962785,-24.000000,2745.856778,203.949937,1.875000
727,106.084401,107.934401,105.809401,105.759401,105.859401,-24.000000,2745.856778,206.431162,1.850000
728,106.082360,107.932360,105.807360,105.757360,105.857360,-25.000000,2853.789138,208.605132,1.850000
729,106.338464,108.213464,106.025964,105.975964,106.075964,-26.000000,2962.002602,205.327537,1.875000
730,106.429608,108.329608,106.079608,106.029608,106.129608,-25.000000,2855.572994,203.582803,1.900000
731,106.266510,108.141510,105.954010,105.904010,106.004010,-25.000000,2855.572994,206.722749,1.875000
732,106.503899,108.378899,106.191399,106.141399,106.241399,-25.000000,2855.572994,200.788022,1.875000
733,106.560879,108.435879,106.248379,106.198379,106.298379,-25.000000,2855.572994,199.363517,1.875000
734,106.520609,108.395609,106.208109,106.158109,106.258109,-24.000000,2749.052385,200.057774,1.875000
735,106.378568,108.228568,106.103568,106.053568,106.153568,-24.000000,2749.052385,202.566757,1.850000
736,106.258063,108.108063,105.983063,105.933063,106.033063,-23.000000,2642.794322,205.183866,1.850000
737,105.901067,107.726067,105.663567,105.613567,105.713567,-22.000000,2536.893255,212.294786,1.825000
738,106.054161,107.854161,105.854161,105.804161,105.904161,-21.000000,2430.839094,207.901704,1.800000
739,105.910566,107.685566,105.748066,105.698066,105.798066,-21.000000,2430.839094,210.129716,1.775000
740,105.496626,107.271626,105.334126,105.284126,105.384126,-21.000000,2430.839094,218.822447,1.775000
741,105.656132,107.431132,105.493632,105.443632,105.543632,-22.000000,2538.270226,217.410316,1.775000
742,105.811967,107.611967,105.611967,105.561967,105.661967,-23.000000,2645.882193,216.806948,1.800000
743,105.808680,107.633680,105.571180,105.521180,105.621180,-23.000000,2645.882193,217.745045,1.825000
744,105.794565,107.619565,105.557065,105.507065,105.607065,-23.000000,2645.882193,218.069699,1.825000
745,105.746244,107.571244,105.508744,105.458744,105.558744,-23.000000,2645.882193,219.181081,1.825000
746,105.896769,107.721769,105.659269,105.609269,105.709269,-23.000000,2645.882193,215.719011,1.825000
747,105.802581,107.627581,105.565081,105.515081,105.615081,-23.000000,2645.882193,217.885323,1.825000
748,105.853599,107.678599,105.616099,105.566099,105.666099,-24.000000,2753.560792,218.774417,1.825000
749,105.809729,107.659729,105.534729,105.484729,105.584729,-23.000000,2647.751064,220.452302,1.850000
750,105.633852,107.458852,105.396352,105.346352,105.446352,-23.000000,2647.751064,223.634971,1.825000
751,105.809911,107.634911,105.572411,105.522411,105.622411,-23.000000,2647.751064,219.585613,1.825000
752,105.680623,107.505623,105.443123,105.393123,105.493123,-23.000000,2647.751064,222.559238,1.825000
753,105.735155,107.560155,105.497655,105.447655,105.547655,-22.000000,2542.015909,221.067505,1.825000
754,105.622339,107.422339,105.422339,105.372339,105.472339,-23.000000,2649.438248,224.724444,1.800000
