t,bid,ask,mid,book_bid,book_ask,inventory,cash,pnl,spread
755,105.743643,107.568643,105.506143,105.456143,105.556143,-22.000000,2543.694605,222.559461,1.825000
756,105.747649,107.547649,105.547649,105.497649,105.597649,-21.000000,2437.946956,221.446321,1.800000
757,105.819970,107.594970,105.657470,105.607470,105.707470,-21.000000,2437.946956,219.140078,1.775000
758,105.830437,107.605437,105.667937,105.617937,105.717937,-20.000000,2332.116519,218.757773,1.775000
759,105.949240,107.699240,105.824240,105.774240,105.874240,-21.000000,2439.815759,217.506715,1.750000
760,106.115304,107.890304,105.952804,105.902804,106.002804,-21.000000,2439.815759,214.806875,1.775000
761,106.089969,107.864969,105.927469,105.877469,105.977469,-22.000000,2547.680728,217.276412,1.775000
762,106.419050,108.219050,106.219050,106.169050,106.269050,-22.000000,2547.680728,210.861619,1.800000
763,106.175614,107.975614,105.975614,105.925614,106.025614,-22.000000,2547.680728,216.217225,1.800000
764,106.104063,107.904063,105.904063,105.854063,105.954063,-23.000000,2655.584791,219.791333,1.800000
765,106.241531,108.066531,106.004031,105.954031,106.054031,-22.000000,2549.343260,217.254580,1.825000
766,106.274465,108.074465,106.074465,106.024465,106.124465,-22.000000,2549.343260,215.705034,1.800000
767,106.123481,107.923481,105.923481,105.873481,105.973481,-21.000000,2443.219780,218.826686,1.800000
768,106.216158,107.991158,106.053658,106.003658,106.103658,-20.000000,2337.003622,215.930468,1.775000
769,106.121945,107.871945,105.996945,105.946945,106.046945,-21.000000,2444.875567,218.939726,1.750000
770,106.378138,108.153138,106.215638,106.165638,106.265638,-21.000000,2444.875567,214.347167,1.775000
771,106.300788,108.075788,106.138288,106.088288,106.188288,-22.000000,2552.951355,217.909009,1.775000
772,106.467177,108.267177,106.267177,106.217177,106.317177,-21.000000,2446.484178,214.873460,1.800000
773,106.481604,108.256604,106.319104,106.269104,106.369104,-20.000000,2340.002574,213.620500,1.775000
774,106.358259,108.108259,106.233259,106.183259,106.283259,-19.000000,2233.644315,215.212391,1.750000
775,106.122608,107.847608,106.035108,105.985108,106.085108,-19.000000,2233.644315,218.977260,1.725000
776,106.065961,107.790961,105.978461,105.928461,106.028461,-18.000000,2127.578355,219.966065,1.725000
777,106.026001,107.726001,105.976001,105.926001,106.026001,-18.000000,2127.578355,220.010341,1.700000
778,106.084237,107.784237,106.034237,105.984237,106.084237,-18.000000,2127.578355,218.962086,1.700000
779,105.979774,107.679774,105.929774,105.879774,105.979774,-18.000000,2127.578355,220.842420,1.700000
780,106.106286,107.806286,106.056286,106.006286,106.106286,-18.000000,2127.578355,218.565201,1.700000
781,106.180568,107.880568,106.130568,106.080568,106.180568,-18.000000,2127.578355,217.228126,1.700000
782,106.486830,108.186830,106.436830,106.386830,106.486830,-19.000000,2235.765185,213.465412,1.700000
783,106.665677,108.390677,106.578177,106.528177,106.628177,-18.000000,2129.099508,210.692322,1.725000
784,106.373146,108.073146,106.323146,106.273146,106.373146,-18.000000,2129.099508,215.282876,1.700000
785,106.452392,108.152392,106.402392,106.352392,106.452392,-17.000000,2022.647116,213.806457,1.700000
786,106.513233,108.188233,106.500733,106.450733,106.550733,-18.000000,2130.835349,213.822151,1.675000
787,106.779892,108.479892,106.729892,106.679892,106.779892,-18.000000,2130.835349,209.697297,1.700000
788,106.600176,108.300176,106.550176,106.500176,106.600176,-18.000000,2130.835349,212.932178,1.700000
789,106.409202,108.109202,106.359202,106.309202,106.409202,-18.000000,2130.835349,216.369709,1.700000
790,106.594997,108.294997,106.544997,106.494997,106.594997,-17.000000,2024.240352,212.975403,1.700000
791,106.574704,108.249704,106.562204,106.512204,106.612204,-18.000000,2132.490056,214.370391,1.675000
792,106.891306,108.591306,106.841306,106.791306,106.891306,-17.000000,2025.598750,209.296543,1.700000
793,106.982703,108.657703,106.970203,106.920203,107.020203,-18.000000,2134.256452,208.792802,1.675000
794,106.943206,108.643206,106.893206,106.843206,106.943206,-18.000000,2134.256452,210.178742,1.700000
795,106.947364,108.647364,106.897364,106.847364,106.947364,-19.000000,2242.903817,211.853894,1.700000
796,106.816801,108.541801,106.729301,106.679301,106.779301,-18.000000,2136.087016,214.959598,1.725000
797,106.762810,108.462810,106.712810,106.662810,106.762810,-19.000000,2244.549826,217.006430,1.700000
798,107.015136,108.740136,106.927636,106.877636,106.977636,-19.000000,2244.549826,212.924745,1.725000
799,106.974407,108.699407,106.886907,106.836907,106.936907,-19.000000,2244.549826,213.698590,1.725000
800,106.919996,108.644996,106.832496,106.782496,106.882496,-19.000000,2244.549826,214.732393,1.725000
801,106.844607,108.569607,106.757107,106.707107,106.807107,-19.000000,2244.549826,216.164802,1.725000
802,106.710207,108.435207,106.622707,106.572707,106.672707,-20.000000,2352.985033,220.530898,1.725000
803,106.608075,108.358075,106.483075,106.433075,106.533075,-19.000000,2246.376958,223.198542,1.750000
804,106.586501,108.311501,106.499001,106.449001,106.549001,-19.000000,2246.376958,222.895932,1.725000
805,106.516069,108.241069,106.428569,106.378569,106.478569,-18.000000,2139.860890,224.146656,1.725000
806,106.266326,107.966326,106.216326,106.166326,106.266326,-18.000000,2139.860890,227.967029,1.700000
807,105.877354,107.577354,105.827354,105.777354,105.877354,-17.000000,2033.983536,234.918523,1.700000
808,106.212524,107.887524,106.200024,106.150024,106.250024,-18.000000,2141.871060,230.270631,1.675000
809,106.144574,107.844574,106.094574,106.044574,106.144574,-19.000000,2249.715634,233.918724,1.700000
810,106.109329,107.834329,106.021829,105.971829,106.071829,-18.000000,2143.606305,235.213380,1.725000
811,106.188146,107.888146,106.138146,106.088146,106.188146,-17.000000,2037.418159,233.069678,1.700000
812,106.063529,107.738529,106.051029,106.001029,106.101029,-17.000000,2037.418159,234.550661,1.675000
813,106.191586,107.866586,106.179086,106.129086,106.229086,-18.000000,2145.284745,234.061193,1.675000
814,106.163712,107.863712,106.113712,106.063712,106.163712,-18.000000,2145.284745,235.237935,1.700000
815,106.174106,107.874106,106.124106,106.074106,106.174106,-17.000000,2039.110639,235.000841,1.700000
816,106.358691,108.033691,106.346191,106.296191,106.396191,-17.000000,2039.110639,231.225392,1.675000
817,106.252288,107.927288,106.239788,106.189788,106.289788,-17.000000,2039.110639,233.034235,1.675000
818,106.378512,108.053512,106.366012,106.316012,106.416012,-18.000000,2147.164152,232.575929,1.675000
819,106.241196,107.941196,106.191196,106.141196,106.241196,-18.000000,2147.164152,235.722624,1.700000
820,106.344375,108.044375,106.294375,106.244375,106.344375,-19.000000,2255.208527,235.615393,1.700000
821,106.444825,108.169825,106.357325,106.307325,106.407325,-19.000000,2255.208527,234.419346,1.725000
822,106.567620,108.292620,106.480120,106.430120,106.530120,-19.000000,2255.208527,232.086249,1.725000
823,106.386869,108.111869,106.299369,106.249369,106.349369,-19.000000,2255.208527,235.520509,1.725000
824,106.415879,108.140879,106.328379,106.278379,106.378379,-20.000000,2363.349406,236.781831,1.725000
825,106.330586,108.080586,106.205586,106.155586,106.255586,-19.000000,2257.018820,239.112681,1.750000
826,106.214142,107.939142,106.126642,106.076642,106.176642,-19.000000,2257.018820,240.612621,1.725000
827,106.440015,108.165015,106.352515,106.302515,106.402515,-19.000000,2257.018820,236.321039,1.725000
828,106.474869,108.199869,106.387369,106.337369,106.437369,-18.000000,2150.543951,235.571312,1.725000
829,106.574408,108.274408,106.524408,106.474408,106.574408,-17.000000,2043.969543,233.054606,1.700000
830,106.604653,108.279653,106.592153,106.542153,106.642153,-17.000000,2043.969543,231.902942,1.675000
831,106.443418,108.118418,106.430918,106.380918,106.480918,-18.000000,2152.087961,236.331435,1.675000
832,106.528460,108.228460,106.478460,106.428460,106.528460,-17.000000,2045.559501,235.425690,1.700000
833,106.776100,108.451100,106.763600,106.713600,106.813600,-18.000000,2154.010601,232.265804,1.675000
834,106.728078,108.428078,106.678078,106.628078,106.728078,-19.000000,2262.438679,235.555198,1.700000
835,106.858351,108.583351,106.770851,106.720851,106.820851,-18.000000,2155.580329,233.705017,1.725000
836,106.776454,108.476454,106.726454,106.676454,106.776454,-19.000000,2264.056783,236.254155,1.700000
837,106.976495,108.701495,106.888995,106.838995,106.938995,-19.000000,2264.056783,233.165877,1.725000
838,106.765041,108.490041,106.677541,106.627541,106.727541,-18.000000,2157.291742,237.096004,1.725000
839,106.797288,108.497288,106.747288,106.697288,106.797288,-18.000000,2157.291742,235.840556,1.700000
840,106.743435,108.443435,106.693435,106.643435,106.743435,-18.000000,2157.291742,236.809917,1.700000
841,106.778254,108.478254,106.728254,106.678254,106.778254,-17.000000,2050.513488,236.133170,1.700000
842,106.729013,108.404013,106.716513,106.666513,106.766513,-18.000000,2158.917501,238.020260,1.675000
843,106.714672,108.414672,106.664672,106.614672,106.714672,-19.000000,2267.332173,240.703406,1.700000
844,106.729002,108.454002,106.641502,106.591502,106.691502,-18.000000,2160.603171,241.056133,1.725000
845,106.756088,108.456088,106.706088,106.656088,106.756088,-17.000000,2053.847083,239.843587,1.700000
846,106.784052,108.459052,106.771552,106.721552,106.821552,-18.000000,2162.306135,240.418202,1.675000
847,107.020503,108.720503,106.970503,106.920503,107.020503,-19.000000,2271.026638,238.587079,1.700000
848,107.285199,109.010199,107.197699,107.147699,107.247699,-18.000000,2163.741439,234.182863,1.725000
849,107.553050,109.253050,107.503050,107.453050,107.553050,-18.000000,2163.741439,228.686532,1.700000
850,107.385838,109.085838,107.335838,107.285838,107.385838,-17.000000,2056.355601,231.646351,1.700000
851,107.362990,109.037990,107.350490,107.300490,107.400490,-17.000000,2056.355601,231.397277,1.675000
852,107.097895,108.772895,107.085395,107.035395,107.135395,-16.000000,1949.257706,235.891386,1.675000
853,106.842749,108.492749,106.867749,106.817749,106.917749,-15.000000,1842.414957,239.398721,1.650000
854,106.743193,108.368193,106.805693,106.755693,106.855693,-14.000000,1735.671764,240.392067,1.625000
855,106.866327,108.466327,106.966327,106.916327,107.016327,-15.000000,1844.138091,239.643187,1.600000
856,106.774519,108.399519,106.837019,106.787019,106.887019,-15.000000,1844.138091,241.582800,1.625000
857,106.788769,108.413769,106.851269,106.801269,106.901269,-14.000000,1737.349322,241.431550,1.625000
858,106.748524,108.348524,106.848524,106.798524,106.898524,-13.000000,1630.600798,241.569987,1.600000
859,106.770611,108.345611,106.908111,106.858111,106.958111,-14.000000,1738.946408,242.232860,1.575000
860,106.967446,108.567446,107.067446,107.017446,107.117446,-14.000000,1738.946408,240.002168,1.600000
861,106.897331,108.497331,106.997331,106.947331,107.047331,-15.000000,1847.443739,242.483780,1.600000
862,106.767628,108.392628,106.830128,106.780128,106.880128,-15.000000,1847.443739,244.991822,1.625000
863,106.879567,108.504567,106.942067,106.892067,106.992067,-14.000000,1740.564172,243.375238,1.625000
864,106.890727,108.490727,106.990727,106.940727,107.040727,-15.000000,1849.054899,244.193998,1.600000
865,106.874540,108.499540,106.937040,106.887040,106.987040,-15.000000,1849.054899,244.999298,1.625000
866,106.717261,108.342261,106.779761,106.729761,106.829761,-15.000000,1849.054899,247.358477,1.625000
867,106.537107,108.162107,106.599607,106.549607,106.649607,-16.000000,1957.217006,251.623295,1.625000
868,106.587324,108.237324,106.612324,106.562324,106.662324,-16.000000,1957.217006,251.419816,1.650000
869,106.574626,108.224626,106.599626,106.549626,106.649626,-16.000000,1957.217006,251.622982,1.650000
870,106.613321,108.263321,106.638321,106.588321,106.688321,-16.000000,1957.217006,251.003873,1.650000
871,106.460387,108.110387,106.485387,106.435387,106.535387,-15.000000,1850.756619,253.475821,1.650000
872,106.321107,107.946107,106.383607,106.333607,106.433607,-15.000000,1850.756619,255.002512,1.625000
873,106.332458,107.957458,106.394958,106.344958,106.444958,-14.000000,1744.424161,254.894749,1.625000
874,106.158553,107.758553,106.258553,106.208553,106.308553,-14.000000,1744.424161,256.804415,1.600000
875,106.162885,107.762885,106.262885,106.212885,106.312885,-13.000000,1638.261277,256.843776,1.600000
876,106.613582,108.188582,106.751082,106.701082,106.801082,-13.000000,1638.261277,250.497214,1.575000
877,106.426913,108.001913,106.564413,106.514413,106.614413,-14.000000,1746.263190,254.361408,1.575000
878,106.431139,108.031139,106.531139,106.481139,106.581139,-14.000000,1746.263190,254.827244,1.600000
879,106.532299,108.132299,106.632299,106.582299,106.682299,-14.000000,1746.263190,253.411002,1.600000
880,106.202358,107.802358,106.302358,106.252358,106.352358,-14.000000,1746.263190,258.030185,1.600000
881,105.945492,107.545492,106.045492,105.995492,106.095492,-14.000000,1746.263190,261.626307,1.600000
882,105.929494,107.529494,106.029494,105.979494,106.079494,-14.000000,1746.263190,261.850275,1.600000
883,106.138058,107.738058,106.238058,106.188058,106.288058,-13.000000,1640.125132,259.030377,1.600000
884,105.892861,107.467861,106.030361,105.980361,106.080361,-12.000000,1534.232271,261.867938,1.575000
885,105.999824,107.549824,106.174824,106.124824,106.224824,-11.000000,1428.232446,260.309378,1.550000
886,106.095143,107.620143,106.307643,106.257643,106.357643,-11.000000,1428.232446,258.848371,1.525000
887,106.213513,107.738513,106.426013,106.376013,106.476013,-12.000000,1535.970960,258.858800,1.525000
888,106.586975,108.136975,106.761975,106.711975,106.811975,-12.000000,1535.970960,254.827262,1.550000
889,106.655985,108.205985,106.830985,106.780985,106.880985,-12.000000,1535.970960,253.999135,1.550000
890,106.838126,108.388126,107.013126,106.963126,107.063126,-13.000000,1644.359085,253.188450,1.550000
891,106.745426,108.320426,106.882926,106.832926,106.932926,-13.000000,1644.359085,254.881050,1.575000
892,106.726867,108.301867,106.864367,106.814367,106.914367,-13.000000,1644.359085,255.122320,1.575000
893,106.673396,108.248396,106.810896,106.760896,106.860896,-12.000000,1537.685690,255.954940,1.575000
894,106.662983,108.212983,106.837983,106.787983,106.887983,-12.000000,1537.685690,255.629890,1.550000
895,106.684769,108.234769,106.859769,106.809769,106.909769,-11.000000,1431.000920,255.543460,1.550000
896,106.503295,108.028295,106.715795,106.665795,106.765795,-11.000000,1431.000920,257.127176,1.525000
897,106.649553,108.174553,106.862053,106.812053,106.912053,-10.000000,1324.351368,255.730842,1.525000
898,107.078469,108.278469,107.178469,107.128469,107.228469,-10.000000,1324.351368,252.566675,1.200000
899,107.196159,108.396159,107.296159,107.246159,107.346159,-10.000000,1324.351368,251.389774,1.200000
900,107.254751,108.454751,107.354751,107.304751,107.404751,-11.000000,1432.806119,251.903855,1.200000
901,107.261191,108.786191,107.473691,107.423691,107.523691,-10.000000,1325.544928,250.808015,1.525000
902,107.440801,108.640801,107.540801,107.490801,107.590801,-10.000000,1325.544928,250.136916,1.200000
903,107.327476,108.527476,107.427476,107.377476,107.477476,-11.000000,1434.072404,252.370171,1.200000
904,106.976086,108.501086,107.188586,107.138586,107.238586,-10.000000,1327.096318,255.210463,1.525000
905,106.974953,108.174953,107.074953,107.024953,107.124953,-11.000000,1435.271271,257.446787,1.200000
906,106.888271,108.413271,107.100771,107.050771,107.150771,-10.000000,1328.383000,257.375287,1.525000
907,107.181165,108.381165,107.281165,107.231165,107.331165,-9.000000,1221.201834,255.671346,1.200000
908,107.035909,108.215909,107.175909,107.125909,107.225909,-9.000000,1221.201834,256.618652,1.180000
909,107.123447,108.303447,107.263447,107.213447,107.313447,-9.000000,1221.201834,255.830807,1.180000
910,107.318558,108.498558,107.458558,107.408558,107.508558,-9.000000,1221.201834,254.074812,1.180000
911,107.290604,108.470604,107.430604,107.380604,107.480604,-9.000000,1221.201834,254.326402,1.180000
912,106.912081,108.092081,107.052081,107.002081,107.102081,-8.000000,1114.289754,257.873110,1.180000
913,107.142179,108.302179,107.322179,107.272179,107.372179,-9.000000,1222.591933,256.692319,1.160000
914,107.077859,108.257859,107.217859,107.167859,107.267859,-10.000000,1330.849792,258.671203,1.180000
915,107.351424,108.551424,107.451424,107.401424,107.501424,-10.000000,1330.849792,256.335555,1.200000
916,107.206780,108.406780,107.306780,107.256780,107.356780,-9.000000,1223.643013,257.881997,1.200000
917,107.307162,108.487162,107.447162,107.397162,107.497162,-10.000000,1332.130174,257.658557,1.180000
918,107.451244,108.651244,107.551244,107.501244,107.601244,-10.000000,1332.130174,256.617739,1.200000
919,107.690655,108.890655,107.790655,107.740655,107.840655,-10.000000,1332.130174,254.223620,1.200000
920,107.379642,108.579642,107.479642,107.429642,107.529642,-10.000000,1332.130174,257.333751,1.200000
921,107.315285,108.515285,107.415285,107.365285,107.465285,-11.000000,1440.645459,259.077329,1.200000
922,107.177367,108.702367,107.389867,107.339867,107.439867,-11.000000,1440.645459,259.356920,1.525000
923,107.199807,108.724807,107.412307,107.362307,107.462307,-11.000000,1440.645459,259.110084,1.525000
924,107.328584,108.853584,107.541084,107.491084,107.591084,-11.000000,1440.645459,257.693538,1.525000
925,107.351293,108.876293,107.563793,107.513793,107.613793,-10.000000,1333.294166,257.656231,1.525000
926,107.491515,108.691515,107.591515,107.541515,107.641515,-9.000000,1225.802650,257.479011,1.200000
927,107.520578,108.700578,107.660578,107.610578,107.710578,-9.000000,1225.802650,256.857445,1.180000
928,107.394218,108.574218,107.534218,107.484218,107.584218,-10.000000,1334.376868,259.034685,1.180000
929,107.495790,108.695790,107.595790,107.545790,107.645790,-9.000000,1226.881079,258.518972,1.200000
930,107.513128,108.693128,107.653128,107.603128,107.703128,-9.000000,1226.881079,258.002928,1.180000
931,107.392531,108.572531,107.532531,107.482531,107.582531,-8.000000,1119.488547,259.228297,1.180000
932,107.352005,108.512005,107.532005,107.482005,107.582005,-9.000000,1228.000553,260.212506,1.160000
933,107.246505,108.426505,107.386505,107.336505,107.436505,-8.000000,1120.754048,261.662012,1.180000
934,107.397109,108.557109,107.577109,107.527109,107.627109,-9.000000,1229.311158,261.117172,1.160000
935,107.531732,108.711732,107.671732,107.621732,107.721732,-10.000000,1338.022889,261.305571,1.180000
936,107.814972,109.014972,107.914972,107.864972,107.964972,-11.000000,1447.037861,259.973170,1.200000
937,107.609228,109.134228,107.821728,107.771728,107.871728,-11.000000,1447.037861,260.998855,1.525000
938,107.781641,109.306641,107.994141,107.944141,108.044141,-11.000000,1447.037861,259.102307,1.525000
939,107.867611,109.392611,108.080111,108.030111,108.130111,-10.000000,1339.170250,258.369139,1.525000
940,108.000856,109.200856,108.100856,108.050856,108.150856,-11.000000,1448.371106,259.261691,1.200000
941,107.837369,109.362369,108.049869,107.999869,108.099869,-10.000000,1340.533737,260.035050,1.525000
942,108.100182,109.300182,108.200182,108.150182,108.250182,-10.000000,1340.533737,258.531922,1.200000
943,108.177761,109.377761,108.277761,108.227761,108.327761,-9.000000,1232.355976,257.856127,1.200000
944,107.975406,109.155406,108.115406,108.065406,108.165406,-9.000000,1232.355976,259.317323,1.180000
945,108.093688,109.273688,108.233688,108.183688,108.283688,-9.000000,1232.355976,258.252782,1.180000
946,108.120161,109.300161,108.260161,108.210161,108.310161,-10.000000,1341.656138,259.054524,1.180000
947,108.172511,109.372511,108.272511,108.222511,108.322511,-11.000000,1451.028648,260.031029,1.200000
948,108.197114,109.722114,108.409614,108.359614,108.459614,-11.000000,1451.028648,258.522893,1.525000
949,108.054847,109.579847,108.267347,108.217347,108.317347,-10.000000,1342.973801,260.300327,1.525000
950,108.126998,109.326998,108.226998,108.176998,108.276998,-9.000000,1234.846803,260.803819,1.200000
951,108.321774,109.501774,108.461774,108.411774,108.511774,-10.000000,1344.348577,259.730837,1.180000
952,108.247302,109.447302,108.347302,108.297302,108.397302,-9.000000,1236.101275,260.975560,1.200000
953,108.227665,109.407665,108.367665,108.317665,108.417665,-8.000000,1127.873610,260.932292,1.180000
954,108.006724,109.166724,108.186724,108.136724,108.236724,-8.000000,1127.873610,262.379818,1.160000
955,107.814684,108.974684,107.994684,107.944684,108.044684,-9.000000,1236.848294,264.896140,1.160000
956,108.120348,109.300348,108.260348,108.210348,108.310348,-9.000000,1236.848294,262.505160,1.180000
957,108.395989,109.575989,108.535989,108.485989,108.585989,-10.000000,1346.424283,261.064391,1.180000
958,108.513969,109.713969,108.613969,108.563969,108.663969,-10.000000,1346.424283,260.284594,1.200000
959,108.805509,110.005509,108.905509,108.855509,108.955509,-10.000000,1346.424283,257.369189,1.200000
960,108.665357,109.865357,108.765357,108.715357,108.815357,-11.000000,1456.289640,259.870717,1.200000
961,108.452921,109.977921,108.665421,108.615421,108.715421,-11.000000,1456.289640,260.970011,1.525000
962,108.475441,110.000441,108.687941,108.637941,108.737941,-10.000000,1347.814199,260.934789,1.525000
963,108.683300,109.883300,108.783300,108.733300,108.833300,-10.000000,1347.814199,259.981194,1.200000
964,108.706043,109.906043,108.806043,108.756043,108.856043,-11.000000,1457.720242,260.853766,1.200000
965,108.597357,110.122357,108.809857,108.759857,108.859857,-11.000000,1457.720242,260.811812,1.525000
966,108.723359,110.248359,108.935859,108.885859,108.985859,-11.000000,1457.720242,259.425795,1.525000
967,109.020596,110.545596,109.233096,109.183096,109.283096,-12.000000,1568.265838,257.468690,1.525000
968,109.183031,110.733031,109.358031,109.308031,109.408031,-12.000000,1568.265838,255.969471,1.550000
969,109.220799,110.770799,109.395799,109.345799,109.445799,-11.000000,1459.045039,255.691253,1.550000
970,109.186506,110.711506,109.399006,109.349006,109.449006,-11.000000,1459.045039,255.655973,1.525000
971,109.243165,110.768165,109.455665,109.405665,109.505665,-12.000000,1569.813204,256.345222,1.525000
972,109.467143,111.017143,109.642143,109.592143,109.692143,-11.000000,1460.346062,254.282492,1.550000
973,109.294821,110.819821,109.507321,109.457321,109.557321,-11.000000,1460.346062,255.765533,1.525000
974,109.362262,110.887262,109.574762,109.524762,109.624762,-10.000000,1350.983800,255.236179,1.525000
975,109.504535,110.704535,109.604535,109.554535,109.654535,-9.000000,1241.479265,255.038451,1.200000
976,109.619872,110.799872,109.759872,109.709872,109.809872,-10.000000,1352.279137,254.680413,1.180000
977,109.542020,110.742020,109.642020,109.592020,109.692020,-10.000000,1352.279137,255.858933,1.200000
978,109.640219,110.840219,109.740219,109.690219,109.790219,-10.000000,1352.279137,254.876951,1.200000
979,109.667916,110.867916,109.767916,109.717916,109.817916,-9.000000,1242.611221,254.699972,1.200000
980,109.971259,111.151259,110.111259,110.061259,110.161259,-9.000000,1242.611221,251.609893,1.180000
981,109.737744,110.917744,109.877744,109.827744,109.927744,-10.000000,1353.528965,254.751523,1.180000
982,109.651941,110.851941,109.751941,109.701941,109.801941,-10.000000,1353.528965,256.009558,1.200000
983,109.712364,110.912364,109.812364,109.762364,109.862364,-9.000000,1243.816601,255.505325,1.200000
984,109.558111,110.738111,109.698111,109.648111,109.748111,-9.000000,1243.816601,256.533604,1.180000
985,109.604592,110.784592,109.744592,109.694592,109.794592,-8.000000,1134.212008,256.255270,1.180000
986,109.569246,110.729246,109.749246,109.699246,109.799246,-7.000000,1024.642763,256.398042,1.160000
987,109.622774,110.762774,109.842774,109.792774,109.892774,-7.000000,1024.642763,255.743344,1.140000
988,109.546926,110.686926,109.766926,109.716926,109.816926,-6.000000,915.095837,256.494283,1.140000
989,109.421038,110.541038,109.681038,109.631038,109.731038,-6.000000,915.095837,257.009611,1.120000
990,109.297673,110.417673,109.557673,109.507673,109.607673,-6.000000,915.095837,257.749800,1.120000
991,109.495217,110.615217,109.755217,109.705217,109.805217,-7.000000,1025.711054,257.424537,1.120000
992,109.521382,110.661382,109.741382,109.691382,109.791382,-7.000000,1025.711054,257.521383,1.140000
993,109.581655,110.721655,109.801655,109.751655,109.851655,-7.000000,1025.711054,257.099465,1.140000
994,109.423035,110.563035,109.643035,109.593035,109.693035,-8.000000,1136.274089,259.129810,1.140000
995,109.350563,110.510563,109.530563,109.480563,109.580563,-8.000000,1136.274089,260.029584,1.160000
996,109.434911,110.594911,109.614911,109.564911,109.664911,-8.000000,1136.274089,259.354804,1.160000
997,109.497500,110.657500,109.677500,109.627500,109.727500,-8.000000,1136.274089,258.854088,1.160000
998,109.415128,110.575128,109.595128,109.545128,109.645128,-8.000000,1136.274089,259.513064,1.160000
999,109.605580,110.765580,109.785580,109.735580,109.835580,-8.000000,1136.274089,257.989450,1.160000
